GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/pytorch_lightning/trainer/configuration_validator.py:74: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: /home/punygod_admin/SoundSense/soundsense/baselines/cnnlstm/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name   | Type       | Params
--------------------------------------
0 | resnet | Sequential | 11.2 M
1 | lstm   | LSTM       | 181 K 
2 | fc     | Linear     | 715   
--------------------------------------
11.4 M    Trainable params
0         Non-trainable params
11.4 M    Total params
45.434    Total estimated model params size (MB)
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=31` in the `DataLoader` to improve performance.
Dataset has a total of 2304 frames

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/288 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/288 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/288 [00:01<08:59,  0.53it/s]
Epoch 0:   0%|          | 1/288 [00:01<08:59,  0.53it/s, v_num=0]
Epoch 0:   1%|          | 2/288 [00:03<08:24,  0.57it/s, v_num=0]
Epoch 0:   1%|          | 2/288 [00:03<08:24,  0.57it/s, v_num=0]
Epoch 0:   1%|          | 3/288 [00:05<08:04,  0.59it/s, v_num=0]
Epoch 0:   1%|          | 3/288 [00:05<08:04,  0.59it/s, v_num=0]
Epoch 0:   1%|▏         | 4/288 [00:06<07:52,  0.60it/s, v_num=0]
Epoch 0:   1%|▏         | 4/288 [00:06<07:52,  0.60it/s, v_num=0]
Epoch 0:   2%|▏         | 5/288 [00:08<07:47,  0.61it/s, v_num=0]
Epoch 0:   2%|▏         | 5/288 [00:08<07:47,  0.61it/s, v_num=0]
Epoch 0:   2%|▏         | 6/288 [00:09<07:46,  0.60it/s, v_num=0]
Epoch 0:   2%|▏         | 6/288 [00:09<07:46,  0.60it/s, v_num=0]
Epoch 0:   2%|▏         | 7/288 [00:11<07:40,  0.61it/s, v_num=0]
Epoch 0:   2%|▏         | 7/288 [00:11<07:40,  0.61it/s, v_num=0]
Epoch 0:   3%|▎         | 8/288 [00:13<07:37,  0.61it/s, v_num=0]
Epoch 0:   3%|▎         | 8/288 [00:13<07:37,  0.61it/s, v_num=0]
Epoch 0:   3%|▎         | 9/288 [00:14<07:28,  0.62it/s, v_num=0]
Epoch 0:   3%|▎         | 9/288 [00:14<07:28,  0.62it/s, v_num=0]
Epoch 0:   3%|▎         | 10/288 [00:16<07:29,  0.62it/s, v_num=0]
Epoch 0:   3%|▎         | 10/288 [00:16<07:29,  0.62it/s, v_num=0]
Epoch 0:   4%|▍         | 11/288 [00:17<07:25,  0.62it/s, v_num=0]
Epoch 0:   4%|▍         | 11/288 [00:17<07:25,  0.62it/s, v_num=0]
Epoch 0:   4%|▍         | 12/288 [00:19<07:25,  0.62it/s, v_num=0]
Epoch 0:   4%|▍         | 12/288 [00:19<07:25,  0.62it/s, v_num=0]
Epoch 0:   5%|▍         | 13/288 [00:21<07:31,  0.61it/s, v_num=0]
Epoch 0:   5%|▍         | 13/288 [00:21<07:32,  0.61it/s, v_num=0]
Epoch 0:   5%|▍         | 14/288 [00:23<07:39,  0.60it/s, v_num=0]
Epoch 0:   5%|▍         | 14/288 [00:23<07:39,  0.60it/s, v_num=0]
Epoch 0:   5%|▌         | 15/288 [00:25<07:47,  0.58it/s, v_num=0]
Epoch 0:   5%|▌         | 15/288 [00:25<07:47,  0.58it/s, v_num=0]
Epoch 0:   6%|▌         | 16/288 [00:27<07:51,  0.58it/s, v_num=0]
Epoch 0:   6%|▌         | 16/288 [00:27<07:51,  0.58it/s, v_num=0]
Epoch 0:   6%|▌         | 17/288 [00:29<07:55,  0.57it/s, v_num=0]
Epoch 0:   6%|▌         | 17/288 [00:29<07:55,  0.57it/s, v_num=0]
Epoch 0:   6%|▋         | 18/288 [00:31<07:58,  0.56it/s, v_num=0]
Epoch 0:   6%|▋         | 18/288 [00:31<07:58,  0.56it/s, v_num=0]
Epoch 0:   7%|▋         | 19/288 [00:34<08:10,  0.55it/s, v_num=0]
Epoch 0:   7%|▋         | 19/288 [00:34<08:10,  0.55it/s, v_num=0]
Epoch 0:   7%|▋         | 20/288 [00:37<08:16,  0.54it/s, v_num=0]
Epoch 0:   7%|▋         | 20/288 [00:37<08:16,  0.54it/s, v_num=0]
Epoch 0:   7%|▋         | 21/288 [00:38<08:13,  0.54it/s, v_num=0]
Epoch 0:   7%|▋         | 21/288 [00:38<08:13,  0.54it/s, v_num=0]
Epoch 0:   8%|▊         | 22/288 [00:40<08:12,  0.54it/s, v_num=0]
Epoch 0:   8%|▊         | 22/288 [00:40<08:12,  0.54it/s, v_num=0]
Epoch 0:   8%|▊         | 23/288 [00:42<08:12,  0.54it/s, v_num=0]
Epoch 0:   8%|▊         | 23/288 [00:42<08:12,  0.54it/s, v_num=0]
Epoch 0:   8%|▊         | 24/288 [00:45<08:17,  0.53it/s, v_num=0]
Epoch 0:   8%|▊         | 24/288 [00:45<08:17,  0.53it/s, v_num=0]
Epoch 0:   9%|▊         | 25/288 [00:47<08:17,  0.53it/s, v_num=0]
Epoch 0:   9%|▊         | 25/288 [00:47<08:17,  0.53it/s, v_num=0]
Epoch 0:   9%|▉         | 26/288 [00:49<08:21,  0.52it/s, v_num=0]
Epoch 0:   9%|▉         | 26/288 [00:49<08:21,  0.52it/s, v_num=0]
Epoch 0:   9%|▉         | 27/288 [00:51<08:21,  0.52it/s, v_num=0]
Epoch 0:   9%|▉         | 27/288 [00:51<08:21,  0.52it/s, v_num=0]
Epoch 0:  10%|▉         | 28/288 [00:54<08:23,  0.52it/s, v_num=0]
Epoch 0:  10%|▉         | 28/288 [00:54<08:23,  0.52it/s, v_num=0]
Epoch 0:  10%|█         | 29/288 [00:56<08:23,  0.51it/s, v_num=0]
Epoch 0:  10%|█         | 29/288 [00:56<08:23,  0.51it/s, v_num=0]
Epoch 0:  10%|█         | 30/288 [00:58<08:20,  0.51it/s, v_num=0]
Epoch 0:  10%|█         | 30/288 [00:58<08:20,  0.51it/s, v_num=0]
Epoch 0:  11%|█         | 31/288 [01:00<08:18,  0.52it/s, v_num=0]
Epoch 0:  11%|█         | 31/288 [01:00<08:18,  0.52it/s, v_num=0]
Epoch 0:  11%|█         | 32/288 [01:02<08:17,  0.51it/s, v_num=0]
Epoch 0:  11%|█         | 32/288 [01:02<08:17,  0.51it/s, v_num=0]
Epoch 0:  11%|█▏        | 33/288 [01:04<08:21,  0.51it/s, v_num=0]
Epoch 0:  11%|█▏        | 33/288 [01:04<08:21,  0.51it/s, v_num=0]
Epoch 0:  12%|█▏        | 34/288 [01:06<08:19,  0.51it/s, v_num=0]
Epoch 0:  12%|█▏        | 34/288 [01:06<08:19,  0.51it/s, v_num=0]
Epoch 0:  12%|█▏        | 35/288 [01:08<08:16,  0.51it/s, v_num=0]
Epoch 0:  12%|█▏        | 35/288 [01:08<08:16,  0.51it/s, v_num=0]
